,fp,dataset,truth,prediction
169,dcai_gcb_08/dcai_gcb_08/val/iii/b348f964-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
170,dcai_gcb_08/dcai_gcb_08/val/iii/b349cfec-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
171,dcai_gcb_08/dcai_gcb_08/val/iii/b34a7334-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
172,dcai_gcb_08/dcai_gcb_08/val/iii/b34b2112-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
173,dcai_gcb_08/dcai_gcb_08/val/iii/b34cc864-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
174,dcai_gcb_08/dcai_gcb_08/val/iii/b34da87e-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
175,dcai_gcb_08/dcai_gcb_08/val/iii/b34e5ea4-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
176,dcai_gcb_08/dcai_gcb_08/val/iii/b34f0520-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
177,dcai_gcb_08/dcai_gcb_08/val/iii/b34fc15e-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
178,dcai_gcb_08/dcai_gcb_08/val/iii/b3507d2e-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
179,dcai_gcb_08/dcai_gcb_08/val/iii/b35159e2-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
180,dcai_gcb_08/dcai_gcb_08/val/iii/b3524366-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
181,dcai_gcb_08/dcai_gcb_08/val/iii/b352e30c-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
182,dcai_gcb_08/dcai_gcb_08/val/iii/b3540124-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
183,dcai_gcb_08/dcai_gcb_08/val/iii/b354aa0c-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
184,dcai_gcb_08/dcai_gcb_08/val/iii/b355bf8c-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
185,dcai_gcb_08/dcai_gcb_08/val/iii/b356edbc-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
186,dcai_gcb_08/dcai_gcb_08/val/iii/b3579bb8-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
187,dcai_gcb_08/dcai_gcb_08/val/iii/b3582cc2-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
188,dcai_gcb_08/dcai_gcb_08/val/iii/b3591560-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
189,dcai_gcb_08/dcai_gcb_08/val/iii/b359bba0-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
190,dcai_gcb_08/dcai_gcb_08/val/iii/b35ae516-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
191,dcai_gcb_08/dcai_gcb_08/val/iii/b35d5990-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
192,dcai_gcb_08/dcai_gcb_08/val/iii/b35e61b4-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
193,dcai_gcb_08/dcai_gcb_08/val/iii/b35ef2b4-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
194,dcai_gcb_08/dcai_gcb_08/val/iii/b35f78b0-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
195,dcai_gcb_08/dcai_gcb_08/val/iii/b3626660-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
196,dcai_gcb_08/dcai_gcb_08/val/iii/b364df4e-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
197,dcai_gcb_08/dcai_gcb_08/val/iii/b366b030-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
198,dcai_gcb_08/dcai_gcb_08/val/iii/b3686998-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
199,dcai_gcb_08/dcai_gcb_08/val/iii/b368e6ac-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
200,dcai_gcb_08/dcai_gcb_08/val/iii/b369692e-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
201,dcai_gcb_08/dcai_gcb_08/val/iii/b36ac904-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
202,dcai_gcb_08/dcai_gcb_08/val/iii/b36c6c14-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
203,dcai_gcb_08/dcai_gcb_08/val/iii/b36d97ce-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
204,dcai_gcb_08/dcai_gcb_08/val/iii/b36e4ebc-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
205,dcai_gcb_08/dcai_gcb_08/val/iii/b36ff870-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
206,dcai_gcb_08/dcai_gcb_08/val/iii/b3711048-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
207,dcai_gcb_08/dcai_gcb_08/val/iii/b372aa02-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
208,dcai_gcb_08/dcai_gcb_08/val/iii/b3739b92-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
209,dcai_gcb_08/dcai_gcb_08/val/iii/b3761174-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
210,dcai_gcb_08/dcai_gcb_08/val/iii/b376cb78-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
211,dcai_gcb_08/dcai_gcb_08/val/iii/b3776f9c-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
212,dcai_gcb_08/dcai_gcb_08/val/iii/b3782068-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
213,dcai_gcb_08/dcai_gcb_08/val/iii/b378ca86-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
214,dcai_gcb_08/dcai_gcb_08/val/iii/b37bad64-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
215,dcai_gcb_08/dcai_gcb_08/val/iii/b37c9bac-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
216,dcai_gcb_08/dcai_gcb_08/val/iii/b37d40e8-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
217,dcai_gcb_08/dcai_gcb_08/val/iii/b37dd79c-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
218,dcai_gcb_08/dcai_gcb_08/val/iii/b381fbc4-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
219,dcai_gcb_08/dcai_gcb_08/val/iii/b382b3e8-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
220,dcai_gcb_08/dcai_gcb_08/val/iii/b3834f92-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
221,dcai_gcb_08/dcai_gcb_08/val/iii/b384da9c-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
222,dcai_gcb_08/dcai_gcb_08/val/iii/b38573ee-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
223,dcai_gcb_08/dcai_gcb_08/val/iii/b3860df4-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
224,dcai_gcb_08/dcai_gcb_08/val/iii/b386ba38-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
225,dcai_gcb_08/dcai_gcb_08/val/iii/b387a18c-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
226,dcai_gcb_08/dcai_gcb_08/val/iii/b3883c5a-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
227,dcai_gcb_08/dcai_gcb_08/val/iii/b3890c52-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
228,dcai_gcb_08/dcai_gcb_08/val/iii/b389a8f6-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
229,dcai_gcb_08/dcai_gcb_08/val/iii/b38a482e-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
230,dcai_gcb_08/dcai_gcb_08/val/iii/b38b17f4-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
231,dcai_gcb_08/dcai_gcb_08/val/iii/b38bceba-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
232,dcai_gcb_08/dcai_gcb_08/val/iii/b38c7810-ce5d-11eb-b317-38f9d35ea60f.png,val,3.0,3
233,dcai_gcb_08/dcai_gcb_08/val/iv/b2359258-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
234,dcai_gcb_08/dcai_gcb_08/val/iv/b23680d2-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
235,dcai_gcb_08/dcai_gcb_08/val/iv/b2373f68-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
236,dcai_gcb_08/dcai_gcb_08/val/iv/b237f6ec-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
237,dcai_gcb_08/dcai_gcb_08/val/iv/b2389a52-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
238,dcai_gcb_08/dcai_gcb_08/val/iv/b2394fce-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
239,dcai_gcb_08/dcai_gcb_08/val/iv/b23a1a4e-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
240,dcai_gcb_08/dcai_gcb_08/val/iv/b23ac48a-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
241,dcai_gcb_08/dcai_gcb_08/val/iv/b23b6214-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
242,dcai_gcb_08/dcai_gcb_08/val/iv/b23c4ab2-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
243,dcai_gcb_08/dcai_gcb_08/val/iv/b23d0a88-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
244,dcai_gcb_08/dcai_gcb_08/val/iv/b23d98d6-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
245,dcai_gcb_08/dcai_gcb_08/val/iv/b23e3d9a-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
246,dcai_gcb_08/dcai_gcb_08/val/iv/b23ef334-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
247,dcai_gcb_08/dcai_gcb_08/val/iv/b23f81dc-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
248,dcai_gcb_08/dcai_gcb_08/val/iv/b24015f2-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
249,dcai_gcb_08/dcai_gcb_08/val/iv/b24133c4-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
250,dcai_gcb_08/dcai_gcb_08/val/iv/b241f2fa-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
251,dcai_gcb_08/dcai_gcb_08/val/iv/b2428bfc-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
252,dcai_gcb_08/dcai_gcb_08/val/iv/b2434790-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
253,dcai_gcb_08/dcai_gcb_08/val/iv/b24456b2-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
254,dcai_gcb_08/dcai_gcb_08/val/iv/b244fe14-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
255,dcai_gcb_08/dcai_gcb_08/val/iv/b2459a90-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,6
256,dcai_gcb_08/dcai_gcb_08/val/iv/b2465f34-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
257,dcai_gcb_08/dcai_gcb_08/val/iv/b247068c-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
258,dcai_gcb_08/dcai_gcb_08/val/iv/b247966a-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
259,dcai_gcb_08/dcai_gcb_08/val/iv/b248292c-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
260,dcai_gcb_08/dcai_gcb_08/val/iv/b248c422-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
261,dcai_gcb_08/dcai_gcb_08/val/iv/b249854c-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
262,dcai_gcb_08/dcai_gcb_08/val/iv/b24a2380-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
263,dcai_gcb_08/dcai_gcb_08/val/iv/b24abd5e-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
264,dcai_gcb_08/dcai_gcb_08/val/iv/b24bb114-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
265,dcai_gcb_08/dcai_gcb_08/val/iv/b24c5f24-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
266,dcai_gcb_08/dcai_gcb_08/val/iv/b24ced9a-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
267,dcai_gcb_08/dcai_gcb_08/val/iv/b24dc260-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
268,dcai_gcb_08/dcai_gcb_08/val/iv/b24e9640-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
269,dcai_gcb_08/dcai_gcb_08/val/iv/b24f1f48-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
270,dcai_gcb_08/dcai_gcb_08/val/iv/b24fb80e-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
271,dcai_gcb_08/dcai_gcb_08/val/iv/b25087ac-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
272,dcai_gcb_08/dcai_gcb_08/val/iv/b251340e-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
273,dcai_gcb_08/dcai_gcb_08/val/iv/b251c9e6-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
274,dcai_gcb_08/dcai_gcb_08/val/iv/b25262fc-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
275,dcai_gcb_08/dcai_gcb_08/val/iv/b2533696-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
276,dcai_gcb_08/dcai_gcb_08/val/iv/b2540c06-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
277,dcai_gcb_08/dcai_gcb_08/val/iv/b254a260-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
278,dcai_gcb_08/dcai_gcb_08/val/iv/b255e3be-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
279,dcai_gcb_08/dcai_gcb_08/val/iv/b256c6f8-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
280,dcai_gcb_08/dcai_gcb_08/val/iv/b257560e-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
281,dcai_gcb_08/dcai_gcb_08/val/iv/b257e646-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
282,dcai_gcb_08/dcai_gcb_08/val/iv/b2588ace-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
283,dcai_gcb_08/dcai_gcb_08/val/iv/b2592682-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
284,dcai_gcb_08/dcai_gcb_08/val/iv/b259efae-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
285,dcai_gcb_08/dcai_gcb_08/val/iv/b25ac596-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
286,dcai_gcb_08/dcai_gcb_08/val/iv/b25b6438-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
287,dcai_gcb_08/dcai_gcb_08/val/iv/b25c0712-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
288,dcai_gcb_08/dcai_gcb_08/val/iv/b25caab4-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
289,dcai_gcb_08/dcai_gcb_08/val/iv/b25d4834-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
290,dcai_gcb_08/dcai_gcb_08/val/iv/b25dea64-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
291,dcai_gcb_08/dcai_gcb_08/val/iv/b25e82bc-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
292,dcai_gcb_08/dcai_gcb_08/val/iv/b25f12a4-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
293,dcai_gcb_08/dcai_gcb_08/val/iv/b2600998-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
294,dcai_gcb_08/dcai_gcb_08/val/iv/b260a880-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
295,dcai_gcb_08/dcai_gcb_08/val/iv/b2614f92-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
296,dcai_gcb_08/dcai_gcb_08/val/iv/b261e9e8-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
297,dcai_gcb_08/dcai_gcb_08/val/iv/b263030a-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
298,dcai_gcb_08/dcai_gcb_08/val/iv/b263d1c2-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
299,dcai_gcb_08/dcai_gcb_08/val/iv/b264e346-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
300,dcai_gcb_08/dcai_gcb_08/val/iv/b265b190-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
301,dcai_gcb_08/dcai_gcb_08/val/iv/b2663bd8-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
302,dcai_gcb_08/dcai_gcb_08/val/iv/b266cc06-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
303,dcai_gcb_08/dcai_gcb_08/val/iv/b267926c-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
304,dcai_gcb_08/dcai_gcb_08/val/iv/b2684216-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
305,dcai_gcb_08/dcai_gcb_08/val/iv/b268e770-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
306,dcai_gcb_08/dcai_gcb_08/val/iv/b2699ac6-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
307,dcai_gcb_08/dcai_gcb_08/val/iv/b26a38a0-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
308,dcai_gcb_08/dcai_gcb_08/val/iv/b26ac9a0-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
309,dcai_gcb_08/dcai_gcb_08/val/iv/b26b5366-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
310,dcai_gcb_08/dcai_gcb_08/val/iv/b26ca568-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
311,dcai_gcb_08/dcai_gcb_08/val/iv/b26d3f3c-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
312,dcai_gcb_08/dcai_gcb_08/val/iv/b26dd5e6-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
313,dcai_gcb_08/dcai_gcb_08/val/iv/b26f0218-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
314,dcai_gcb_08/dcai_gcb_08/val/iv/b26fbc26-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
315,dcai_gcb_08/dcai_gcb_08/val/iv/b270524e-ce5d-11eb-b317-38f9d35ea60f.png,val,4.0,4
316,dcai_gcb_08/dcai_gcb_08/val/v/b2b723ae-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
317,dcai_gcb_08/dcai_gcb_08/val/v/b2b7afe0-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
318,dcai_gcb_08/dcai_gcb_08/val/v/b2b858d2-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
319,dcai_gcb_08/dcai_gcb_08/val/v/b2b8fecc-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
320,dcai_gcb_08/dcai_gcb_08/val/v/b2b982d4-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
321,dcai_gcb_08/dcai_gcb_08/val/v/b2ba0a56-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
322,dcai_gcb_08/dcai_gcb_08/val/v/b2bab1e0-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
323,dcai_gcb_08/dcai_gcb_08/val/v/b2bb89bc-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
324,dcai_gcb_08/dcai_gcb_08/val/v/b2bc249e-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
325,dcai_gcb_08/dcai_gcb_08/val/v/b2bcc73c-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
326,dcai_gcb_08/dcai_gcb_08/val/v/b2bd709c-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
327,dcai_gcb_08/dcai_gcb_08/val/v/b2be36ee-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
328,dcai_gcb_08/dcai_gcb_08/val/v/b2beba88-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
329,dcai_gcb_08/dcai_gcb_08/val/v/b2bf842c-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
330,dcai_gcb_08/dcai_gcb_08/val/v/b2c042c2-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
331,dcai_gcb_08/dcai_gcb_08/val/v/b2c0f53c-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
332,dcai_gcb_08/dcai_gcb_08/val/v/b2c200da-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
333,dcai_gcb_08/dcai_gcb_08/val/v/b2c2c768-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
334,dcai_gcb_08/dcai_gcb_08/val/v/b2c3c1c2-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
335,dcai_gcb_08/dcai_gcb_08/val/v/b2c48bca-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
