,fp,dataset,truth,prediction
336,dcai_gcb_08/dcai_gcb_08/val/v/b2c5323c-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
337,dcai_gcb_08/dcai_gcb_08/val/v/b2c5efa6-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
338,dcai_gcb_08/dcai_gcb_08/val/v/b2c67a34-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
339,dcai_gcb_08/dcai_gcb_08/val/v/b2c791bc-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
340,dcai_gcb_08/dcai_gcb_08/val/v/b2c877d0-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
341,dcai_gcb_08/dcai_gcb_08/val/v/b2c90fe2-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
342,dcai_gcb_08/dcai_gcb_08/val/v/b2c9b9b0-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
343,dcai_gcb_08/dcai_gcb_08/val/v/b2ca7e7c-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
344,dcai_gcb_08/dcai_gcb_08/val/v/b2cb16ca-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
345,dcai_gcb_08/dcai_gcb_08/val/v/b2cbac2a-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
346,dcai_gcb_08/dcai_gcb_08/val/v/b2cc3e6a-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
347,dcai_gcb_08/dcai_gcb_08/val/v/b2cdb556-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
348,dcai_gcb_08/dcai_gcb_08/val/v/b2ce4dc2-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,6
349,dcai_gcb_08/dcai_gcb_08/val/v/b2ceecbe-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
350,dcai_gcb_08/dcai_gcb_08/val/v/b2cf9b00-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
351,dcai_gcb_08/dcai_gcb_08/val/v/b2d03218-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
352,dcai_gcb_08/dcai_gcb_08/val/v/b2d0bd0a-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
353,dcai_gcb_08/dcai_gcb_08/val/v/b2d1bcdc-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
354,dcai_gcb_08/dcai_gcb_08/val/v/b2d2936e-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
355,dcai_gcb_08/dcai_gcb_08/val/v/b2d36e24-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
356,dcai_gcb_08/dcai_gcb_08/val/v/b2d418c4-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
357,dcai_gcb_08/dcai_gcb_08/val/v/b2d4cae4-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
358,dcai_gcb_08/dcai_gcb_08/val/v/b2d598d4-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
359,dcai_gcb_08/dcai_gcb_08/val/v/b2d61d7c-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
360,dcai_gcb_08/dcai_gcb_08/val/v/b2d6a5a8-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
361,dcai_gcb_08/dcai_gcb_08/val/v/b2d76f88-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
362,dcai_gcb_08/dcai_gcb_08/val/v/b2d8218a-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
363,dcai_gcb_08/dcai_gcb_08/val/v/b2d8acf4-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
364,dcai_gcb_08/dcai_gcb_08/val/v/b2d9316a-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
365,dcai_gcb_08/dcai_gcb_08/val/v/b2d9dc28-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
366,dcai_gcb_08/dcai_gcb_08/val/v/b2da834e-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
367,dcai_gcb_08/dcai_gcb_08/val/v/b2db1ea8-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
368,dcai_gcb_08/dcai_gcb_08/val/v/b2dbc56a-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
369,dcai_gcb_08/dcai_gcb_08/val/v/b2dcbf4c-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
370,dcai_gcb_08/dcai_gcb_08/val/v/b2dd5eac-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
371,dcai_gcb_08/dcai_gcb_08/val/v/b2dde5f2-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
372,dcai_gcb_08/dcai_gcb_08/val/v/b2de7404-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
373,dcai_gcb_08/dcai_gcb_08/val/v/b2df1508-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
374,dcai_gcb_08/dcai_gcb_08/val/v/b2df9aaa-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
375,dcai_gcb_08/dcai_gcb_08/val/v/b2e0234e-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
376,dcai_gcb_08/dcai_gcb_08/val/v/b2e0ad00-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
377,dcai_gcb_08/dcai_gcb_08/val/v/b2e15e58-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
378,dcai_gcb_08/dcai_gcb_08/val/v/b2e2b0fa-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
379,dcai_gcb_08/dcai_gcb_08/val/v/b2e36e14-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
380,dcai_gcb_08/dcai_gcb_08/val/v/b2e45720-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
381,dcai_gcb_08/dcai_gcb_08/val/v/b2e4f400-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
382,dcai_gcb_08/dcai_gcb_08/val/v/b2e581cc-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
383,dcai_gcb_08/dcai_gcb_08/val/v/b2e6212c-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
384,dcai_gcb_08/dcai_gcb_08/val/v/b2e6ddc4-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
385,dcai_gcb_08/dcai_gcb_08/val/v/b2e75fba-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
386,dcai_gcb_08/dcai_gcb_08/val/v/b2e7ee26-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
387,dcai_gcb_08/dcai_gcb_08/val/v/b2e95400-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
388,dcai_gcb_08/dcai_gcb_08/val/v/b2ea2128-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
389,dcai_gcb_08/dcai_gcb_08/val/v/b2ea9270-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
390,dcai_gcb_08/dcai_gcb_08/val/v/b2eb24f6-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
391,dcai_gcb_08/dcai_gcb_08/val/v/b2ebeb7a-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
392,dcai_gcb_08/dcai_gcb_08/val/v/b2ec8012-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
393,dcai_gcb_08/dcai_gcb_08/val/v/b2ed2f3a-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
394,dcai_gcb_08/dcai_gcb_08/val/v/b2ee54d2-ce5d-11eb-b317-38f9d35ea60f.png,val,5.0,5
395,dcai_gcb_08/dcai_gcb_08/val/vi/b0f77dac-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
396,dcai_gcb_08/dcai_gcb_08/val/vi/b0f81df2-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
397,dcai_gcb_08/dcai_gcb_08/val/vi/b0f8d328-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
398,dcai_gcb_08/dcai_gcb_08/val/vi/b0f98b6a-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
399,dcai_gcb_08/dcai_gcb_08/val/vi/b0fa893e-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
400,dcai_gcb_08/dcai_gcb_08/val/vi/b0fb3d0c-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
401,dcai_gcb_08/dcai_gcb_08/val/vi/b0fbe95a-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
402,dcai_gcb_08/dcai_gcb_08/val/vi/b0fc8b12-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
403,dcai_gcb_08/dcai_gcb_08/val/vi/b0fd1898-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
404,dcai_gcb_08/dcai_gcb_08/val/vi/b0fda6b4-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
405,dcai_gcb_08/dcai_gcb_08/val/vi/b0fe6efa-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
406,dcai_gcb_08/dcai_gcb_08/val/vi/b0ff17b0-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
407,dcai_gcb_08/dcai_gcb_08/val/vi/b0ffc6ce-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
408,dcai_gcb_08/dcai_gcb_08/val/vi/b1004ffe-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
409,dcai_gcb_08/dcai_gcb_08/val/vi/b100ee1e-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
410,dcai_gcb_08/dcai_gcb_08/val/vi/b1017870-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
411,dcai_gcb_08/dcai_gcb_08/val/vi/b102298c-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
412,dcai_gcb_08/dcai_gcb_08/val/vi/b1038728-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
413,dcai_gcb_08/dcai_gcb_08/val/vi/b10429da-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
414,dcai_gcb_08/dcai_gcb_08/val/vi/b104b968-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
415,dcai_gcb_08/dcai_gcb_08/val/vi/b105477a-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
416,dcai_gcb_08/dcai_gcb_08/val/vi/b105e446-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
417,dcai_gcb_08/dcai_gcb_08/val/vi/b10683c4-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
418,dcai_gcb_08/dcai_gcb_08/val/vi/b1073b66-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
419,dcai_gcb_08/dcai_gcb_08/val/vi/b107d972-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
420,dcai_gcb_08/dcai_gcb_08/val/vi/b1087792-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
421,dcai_gcb_08/dcai_gcb_08/val/vi/b10924c6-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
422,dcai_gcb_08/dcai_gcb_08/val/vi/b10a3c26-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
423,dcai_gcb_08/dcai_gcb_08/val/vi/b10ae87e-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
424,dcai_gcb_08/dcai_gcb_08/val/vi/b10bd68a-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
425,dcai_gcb_08/dcai_gcb_08/val/vi/b10c624e-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
426,dcai_gcb_08/dcai_gcb_08/val/vi/b10db1d0-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
427,dcai_gcb_08/dcai_gcb_08/val/vi/b10e5bda-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
428,dcai_gcb_08/dcai_gcb_08/val/vi/b10ef69e-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
429,dcai_gcb_08/dcai_gcb_08/val/vi/b1104224-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
430,dcai_gcb_08/dcai_gcb_08/val/vi/b1110880-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
431,dcai_gcb_08/dcai_gcb_08/val/vi/b111e854-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
432,dcai_gcb_08/dcai_gcb_08/val/vi/b112e39e-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
433,dcai_gcb_08/dcai_gcb_08/val/vi/b113bf58-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
434,dcai_gcb_08/dcai_gcb_08/val/vi/b1145490-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
435,dcai_gcb_08/dcai_gcb_08/val/vi/b1152c12-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
436,dcai_gcb_08/dcai_gcb_08/val/vi/b115cfc8-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
437,dcai_gcb_08/dcai_gcb_08/val/vi/b1166e60-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
438,dcai_gcb_08/dcai_gcb_08/val/vi/b1173f98-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
439,dcai_gcb_08/dcai_gcb_08/val/vi/b119a558-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
440,dcai_gcb_08/dcai_gcb_08/val/vi/b11a54da-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
441,dcai_gcb_08/dcai_gcb_08/val/vi/b11ae4ae-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
442,dcai_gcb_08/dcai_gcb_08/val/vi/b11b9e58-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
443,dcai_gcb_08/dcai_gcb_08/val/vi/b11c3aac-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
444,dcai_gcb_08/dcai_gcb_08/val/vi/b11cddea-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,1
445,dcai_gcb_08/dcai_gcb_08/val/vi/b11d7f5c-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
446,dcai_gcb_08/dcai_gcb_08/val/vi/b11e2ef2-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
447,dcai_gcb_08/dcai_gcb_08/val/vi/b11eec84-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
448,dcai_gcb_08/dcai_gcb_08/val/vi/b11f8a40-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
449,dcai_gcb_08/dcai_gcb_08/val/vi/b12030d0-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
450,dcai_gcb_08/dcai_gcb_08/val/vi/b120c9e6-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
451,dcai_gcb_08/dcai_gcb_08/val/vi/b1216e14-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
452,dcai_gcb_08/dcai_gcb_08/val/vi/b1223880-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
453,dcai_gcb_08/dcai_gcb_08/val/vi/b122f0e0-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
454,dcai_gcb_08/dcai_gcb_08/val/vi/b123805a-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
455,dcai_gcb_08/dcai_gcb_08/val/vi/b1240f16-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
456,dcai_gcb_08/dcai_gcb_08/val/vi/b124a822-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,7
457,dcai_gcb_08/dcai_gcb_08/val/vi/b125a98e-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
458,dcai_gcb_08/dcai_gcb_08/val/vi/b1264c18-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
459,dcai_gcb_08/dcai_gcb_08/val/vi/b127a3ce-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
460,dcai_gcb_08/dcai_gcb_08/val/vi/b1288fbe-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
461,dcai_gcb_08/dcai_gcb_08/val/vi/b129b5e2-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
462,dcai_gcb_08/dcai_gcb_08/val/vi/b12a67ee-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
463,dcai_gcb_08/dcai_gcb_08/val/vi/b12aed4a-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
464,dcai_gcb_08/dcai_gcb_08/val/vi/b12c4802-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
465,dcai_gcb_08/dcai_gcb_08/val/vi/b12d1732-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
466,dcai_gcb_08/dcai_gcb_08/val/vi/b12db188-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
467,dcai_gcb_08/dcai_gcb_08/val/vi/b12eb07e-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
468,dcai_gcb_08/dcai_gcb_08/val/vi/b12f62e4-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
469,dcai_gcb_08/dcai_gcb_08/val/vi/b12ff2a4-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
470,dcai_gcb_08/dcai_gcb_08/val/vi/b1309ea2-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
471,dcai_gcb_08/dcai_gcb_08/val/vi/b131f392-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
472,dcai_gcb_08/dcai_gcb_08/val/vi/b1329d10-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
473,dcai_gcb_08/dcai_gcb_08/val/vi/b13338ba-ce5d-11eb-b317-38f9d35ea60f.png,val,6.0,6
474,dcai_gcb_08/dcai_gcb_08/val/vii/b1b4a3be-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
475,dcai_gcb_08/dcai_gcb_08/val/vii/b1b63602-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
476,dcai_gcb_08/dcai_gcb_08/val/vii/b1b6fae2-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
477,dcai_gcb_08/dcai_gcb_08/val/vii/b1b7fc76-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
478,dcai_gcb_08/dcai_gcb_08/val/vii/b1b8ad2e-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
479,dcai_gcb_08/dcai_gcb_08/val/vii/b1b94a86-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
480,dcai_gcb_08/dcai_gcb_08/val/vii/b1b9e8d8-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
481,dcai_gcb_08/dcai_gcb_08/val/vii/b1ba9fb2-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
482,dcai_gcb_08/dcai_gcb_08/val/vii/b1bb5164-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
483,dcai_gcb_08/dcai_gcb_08/val/vii/b1bbd8c8-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
484,dcai_gcb_08/dcai_gcb_08/val/vii/b1bc6fe0-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
485,dcai_gcb_08/dcai_gcb_08/val/vii/b1bd4c44-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
486,dcai_gcb_08/dcai_gcb_08/val/vii/b1be829e-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
487,dcai_gcb_08/dcai_gcb_08/val/vii/b1bf0ade-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
488,dcai_gcb_08/dcai_gcb_08/val/vii/b1bf9710-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
489,dcai_gcb_08/dcai_gcb_08/val/vii/b1c02ed2-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
490,dcai_gcb_08/dcai_gcb_08/val/vii/b1c15ee2-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
491,dcai_gcb_08/dcai_gcb_08/val/vii/b1c21a94-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
492,dcai_gcb_08/dcai_gcb_08/val/vii/b1c2c07a-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
493,dcai_gcb_08/dcai_gcb_08/val/vii/b1c36656-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
494,dcai_gcb_08/dcai_gcb_08/val/vii/b1c40f34-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
495,dcai_gcb_08/dcai_gcb_08/val/vii/b1c4d02c-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
496,dcai_gcb_08/dcai_gcb_08/val/vii/b1c5b87a-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
497,dcai_gcb_08/dcai_gcb_08/val/vii/b1c6569a-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
498,dcai_gcb_08/dcai_gcb_08/val/vii/b1c74096-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
499,dcai_gcb_08/dcai_gcb_08/val/vii/b1c80c10-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
500,dcai_gcb_08/dcai_gcb_08/val/vii/b1c8a990-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
501,dcai_gcb_08/dcai_gcb_08/val/vii/b1c94378-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
502,dcai_gcb_08/dcai_gcb_08/val/vii/b1ca21e4-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
503,dcai_gcb_08/dcai_gcb_08/val/vii/b1cafca4-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
504,dcai_gcb_08/dcai_gcb_08/val/vii/b1cb876e-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
