,fp,dataset,truth,prediction
505,dcai_gcb_08/dcai_gcb_08/val/vii/b1cc3a7e-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
506,dcai_gcb_08/dcai_gcb_08/val/vii/b1ccd2a4-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
507,dcai_gcb_08/dcai_gcb_08/val/vii/b1cd61e2-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
508,dcai_gcb_08/dcai_gcb_08/val/vii/b1ce093a-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
509,dcai_gcb_08/dcai_gcb_08/val/vii/b1cec9e2-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
510,dcai_gcb_08/dcai_gcb_08/val/vii/b1d001cc-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
511,dcai_gcb_08/dcai_gcb_08/val/vii/b1d0b888-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
512,dcai_gcb_08/dcai_gcb_08/val/vii/b1d16490-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
513,dcai_gcb_08/dcai_gcb_08/val/vii/b1d200e4-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
514,dcai_gcb_08/dcai_gcb_08/val/vii/b1d290ea-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
515,dcai_gcb_08/dcai_gcb_08/val/vii/b1d334be-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
516,dcai_gcb_08/dcai_gcb_08/val/vii/b1d3e698-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
517,dcai_gcb_08/dcai_gcb_08/val/vii/b1d54ee8-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
518,dcai_gcb_08/dcai_gcb_08/val/vii/b1d7b26e-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
519,dcai_gcb_08/dcai_gcb_08/val/vii/b1d903c6-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
520,dcai_gcb_08/dcai_gcb_08/val/vii/b1da70bc-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
521,dcai_gcb_08/dcai_gcb_08/val/vii/b1db8a74-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
522,dcai_gcb_08/dcai_gcb_08/val/vii/b1dc2786-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
523,dcai_gcb_08/dcai_gcb_08/val/vii/b1dcbf2a-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
524,dcai_gcb_08/dcai_gcb_08/val/vii/b1dd47ba-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
525,dcai_gcb_08/dcai_gcb_08/val/vii/b1dde3fa-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
526,dcai_gcb_08/dcai_gcb_08/val/vii/b1de905c-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
527,dcai_gcb_08/dcai_gcb_08/val/vii/b1df2fee-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
528,dcai_gcb_08/dcai_gcb_08/val/vii/b1dfd34a-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
529,dcai_gcb_08/dcai_gcb_08/val/vii/b1e07b74-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
530,dcai_gcb_08/dcai_gcb_08/val/vii/b1e115d4-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
531,dcai_gcb_08/dcai_gcb_08/val/vii/b1e199c8-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
532,dcai_gcb_08/dcai_gcb_08/val/vii/b1e23fe0-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
533,dcai_gcb_08/dcai_gcb_08/val/vii/b1e2dbb2-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
534,dcai_gcb_08/dcai_gcb_08/val/vii/b1e3f4d4-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
535,dcai_gcb_08/dcai_gcb_08/val/vii/b1e59fb4-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
536,dcai_gcb_08/dcai_gcb_08/val/vii/b1e68e42-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
537,dcai_gcb_08/dcai_gcb_08/val/vii/b1e73662-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
538,dcai_gcb_08/dcai_gcb_08/val/vii/b1e7e83c-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
539,dcai_gcb_08/dcai_gcb_08/val/vii/b1e93408-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
540,dcai_gcb_08/dcai_gcb_08/val/vii/b1e9e34e-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
541,dcai_gcb_08/dcai_gcb_08/val/vii/b1eac0f2-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
542,dcai_gcb_08/dcai_gcb_08/val/vii/b1eb6a16-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
543,dcai_gcb_08/dcai_gcb_08/val/vii/b1ebfc74-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
544,dcai_gcb_08/dcai_gcb_08/val/vii/b1ec88a6-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
545,dcai_gcb_08/dcai_gcb_08/val/vii/b1ed1fe6-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
546,dcai_gcb_08/dcai_gcb_08/val/vii/b1edb7bc-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
547,dcai_gcb_08/dcai_gcb_08/val/vii/b1eeb05e-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
548,dcai_gcb_08/dcai_gcb_08/val/vii/b1ef5e50-ce5d-11eb-b317-38f9d35ea60f.png,val,7.0,7
549,dcai_gcb_08/dcai_gcb_08/val/viii/b1f24142-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
550,dcai_gcb_08/dcai_gcb_08/val/viii/b1f322ec-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
551,dcai_gcb_08/dcai_gcb_08/val/viii/b1f3b838-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
552,dcai_gcb_08/dcai_gcb_08/val/viii/b1f457de-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
553,dcai_gcb_08/dcai_gcb_08/val/viii/b1f62b86-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
554,dcai_gcb_08/dcai_gcb_08/val/viii/b1f6c5e6-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
555,dcai_gcb_08/dcai_gcb_08/val/viii/b1f86b4e-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
556,dcai_gcb_08/dcai_gcb_08/val/viii/b1f92782-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
557,dcai_gcb_08/dcai_gcb_08/val/viii/b1f9edf2-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
558,dcai_gcb_08/dcai_gcb_08/val/viii/b1fa8f28-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
559,dcai_gcb_08/dcai_gcb_08/val/viii/b1fb28ca-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
560,dcai_gcb_08/dcai_gcb_08/val/viii/b1fbb592-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
561,dcai_gcb_08/dcai_gcb_08/val/viii/b1fc4f20-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
562,dcai_gcb_08/dcai_gcb_08/val/viii/b1fd2d64-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
563,dcai_gcb_08/dcai_gcb_08/val/viii/b1fdea38-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
564,dcai_gcb_08/dcai_gcb_08/val/viii/b1fe7de0-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
565,dcai_gcb_08/dcai_gcb_08/val/viii/b1ff4a18-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
566,dcai_gcb_08/dcai_gcb_08/val/viii/b1ffd3a2-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
567,dcai_gcb_08/dcai_gcb_08/val/viii/b2006ae2-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
568,dcai_gcb_08/dcai_gcb_08/val/viii/b200ead0-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
569,dcai_gcb_08/dcai_gcb_08/val/viii/b2018850-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
570,dcai_gcb_08/dcai_gcb_08/val/viii/b2025f3c-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
571,dcai_gcb_08/dcai_gcb_08/val/viii/b2030310-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
572,dcai_gcb_08/dcai_gcb_08/val/viii/b203a496-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
573,dcai_gcb_08/dcai_gcb_08/val/viii/b204be9e-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
574,dcai_gcb_08/dcai_gcb_08/val/viii/b2057b36-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
575,dcai_gcb_08/dcai_gcb_08/val/viii/b208a1f8-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
576,dcai_gcb_08/dcai_gcb_08/val/viii/b20a3c0c-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
577,dcai_gcb_08/dcai_gcb_08/val/viii/b20adaea-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
578,dcai_gcb_08/dcai_gcb_08/val/viii/b20b6f82-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
579,dcai_gcb_08/dcai_gcb_08/val/viii/b20c024e-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
580,dcai_gcb_08/dcai_gcb_08/val/viii/b20cb5fe-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
581,dcai_gcb_08/dcai_gcb_08/val/viii/b20d7296-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
582,dcai_gcb_08/dcai_gcb_08/val/viii/b20e892e-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
583,dcai_gcb_08/dcai_gcb_08/val/viii/b20f3da6-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
584,dcai_gcb_08/dcai_gcb_08/val/viii/b20fd680-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
585,dcai_gcb_08/dcai_gcb_08/val/viii/b210d9fe-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
586,dcai_gcb_08/dcai_gcb_08/val/viii/b211830e-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
587,dcai_gcb_08/dcai_gcb_08/val/viii/b2120a86-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
588,dcai_gcb_08/dcai_gcb_08/val/viii/b21298fc-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
589,dcai_gcb_08/dcai_gcb_08/val/viii/b213a238-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
590,dcai_gcb_08/dcai_gcb_08/val/viii/b2147dc0-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
591,dcai_gcb_08/dcai_gcb_08/val/viii/b2152dd8-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
592,dcai_gcb_08/dcai_gcb_08/val/viii/b21641c8-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
593,dcai_gcb_08/dcai_gcb_08/val/viii/b21701f8-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
594,dcai_gcb_08/dcai_gcb_08/val/viii/b2178e0c-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
595,dcai_gcb_08/dcai_gcb_08/val/viii/b2185850-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
596,dcai_gcb_08/dcai_gcb_08/val/viii/b218f59e-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
597,dcai_gcb_08/dcai_gcb_08/val/viii/b219901c-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
598,dcai_gcb_08/dcai_gcb_08/val/viii/b21a20fe-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
599,dcai_gcb_08/dcai_gcb_08/val/viii/b21ac90a-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
600,dcai_gcb_08/dcai_gcb_08/val/viii/b21bdc78-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
601,dcai_gcb_08/dcai_gcb_08/val/viii/b21c9302-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
602,dcai_gcb_08/dcai_gcb_08/val/viii/b21d4df6-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
603,dcai_gcb_08/dcai_gcb_08/val/viii/b21f0272-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
604,dcai_gcb_08/dcai_gcb_08/val/viii/b21fb6a4-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
605,dcai_gcb_08/dcai_gcb_08/val/viii/b2206856-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
606,dcai_gcb_08/dcai_gcb_08/val/viii/b220f9a6-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
607,dcai_gcb_08/dcai_gcb_08/val/viii/b221964a-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
608,dcai_gcb_08/dcai_gcb_08/val/viii/b2222c72-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
609,dcai_gcb_08/dcai_gcb_08/val/viii/b223ff8e-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
610,dcai_gcb_08/dcai_gcb_08/val/viii/b224b6c2-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
611,dcai_gcb_08/dcai_gcb_08/val/viii/b225968c-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
612,dcai_gcb_08/dcai_gcb_08/val/viii/b22627dc-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
613,dcai_gcb_08/dcai_gcb_08/val/viii/b226aa90-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
614,dcai_gcb_08/dcai_gcb_08/val/viii/b2274f68-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
615,dcai_gcb_08/dcai_gcb_08/val/viii/b22830c2-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
616,dcai_gcb_08/dcai_gcb_08/val/viii/b228cf00-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
617,dcai_gcb_08/dcai_gcb_08/val/viii/b22962bc-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
618,dcai_gcb_08/dcai_gcb_08/val/viii/b229fdda-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,7
619,dcai_gcb_08/dcai_gcb_08/val/viii/b22aeb64-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
620,dcai_gcb_08/dcai_gcb_08/val/viii/b22b9276-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
621,dcai_gcb_08/dcai_gcb_08/val/viii/b22c45b8-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
622,dcai_gcb_08/dcai_gcb_08/val/viii/b22d2488-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
623,dcai_gcb_08/dcai_gcb_08/val/viii/b22dcd52-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
624,dcai_gcb_08/dcai_gcb_08/val/viii/b22e5844-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,7
625,dcai_gcb_08/dcai_gcb_08/val/viii/b22f7b7a-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
626,dcai_gcb_08/dcai_gcb_08/val/viii/b2305a4a-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
627,dcai_gcb_08/dcai_gcb_08/val/viii/b230ec3a-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
628,dcai_gcb_08/dcai_gcb_08/val/viii/b231d424-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
629,dcai_gcb_08/dcai_gcb_08/val/viii/b2327302-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
630,dcai_gcb_08/dcai_gcb_08/val/viii/b23308a8-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
631,dcai_gcb_08/dcai_gcb_08/val/viii/b233d418-ce5d-11eb-b317-38f9d35ea60f.png,val,8.0,8
632,dcai_gcb_08/dcai_gcb_08/val/ix/b271658a-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
633,dcai_gcb_08/dcai_gcb_08/val/ix/b2721e44-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
634,dcai_gcb_08/dcai_gcb_08/val/ix/b274b906-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
635,dcai_gcb_08/dcai_gcb_08/val/ix/b2757ada-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
636,dcai_gcb_08/dcai_gcb_08/val/ix/b2762322-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
637,dcai_gcb_08/dcai_gcb_08/val/ix/b276c872-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
638,dcai_gcb_08/dcai_gcb_08/val/ix/b2783072-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
639,dcai_gcb_08/dcai_gcb_08/val/ix/b278f2dc-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
640,dcai_gcb_08/dcai_gcb_08/val/ix/b2799b24-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
641,dcai_gcb_08/dcai_gcb_08/val/ix/b27a33ae-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
642,dcai_gcb_08/dcai_gcb_08/val/ix/b27b0f0e-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
643,dcai_gcb_08/dcai_gcb_08/val/ix/b27d3298-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
644,dcai_gcb_08/dcai_gcb_08/val/ix/b27e34ea-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
645,dcai_gcb_08/dcai_gcb_08/val/ix/b27ef3da-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
646,dcai_gcb_08/dcai_gcb_08/val/ix/b27f8778-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
647,dcai_gcb_08/dcai_gcb_08/val/ix/b2803128-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
648,dcai_gcb_08/dcai_gcb_08/val/ix/b281740c-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
649,dcai_gcb_08/dcai_gcb_08/val/ix/b28218da-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
650,dcai_gcb_08/dcai_gcb_08/val/ix/b283fa60-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
651,dcai_gcb_08/dcai_gcb_08/val/ix/b284a550-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
652,dcai_gcb_08/dcai_gcb_08/val/ix/b2853e34-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
653,dcai_gcb_08/dcai_gcb_08/val/ix/b285f25c-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
654,dcai_gcb_08/dcai_gcb_08/val/ix/b286959a-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
655,dcai_gcb_08/dcai_gcb_08/val/ix/b2874e90-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
656,dcai_gcb_08/dcai_gcb_08/val/ix/b2889746-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
657,dcai_gcb_08/dcai_gcb_08/val/ix/b28958a2-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
658,dcai_gcb_08/dcai_gcb_08/val/ix/b289ecc2-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
659,dcai_gcb_08/dcai_gcb_08/val/ix/b28aa22a-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
660,dcai_gcb_08/dcai_gcb_08/val/ix/b28b48f6-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
661,dcai_gcb_08/dcai_gcb_08/val/ix/b28bd6f4-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
662,dcai_gcb_08/dcai_gcb_08/val/ix/b28ca106-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
663,dcai_gcb_08/dcai_gcb_08/val/ix/b28e6842-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
664,dcai_gcb_08/dcai_gcb_08/val/ix/b28f052c-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
665,dcai_gcb_08/dcai_gcb_08/val/ix/b28fdb0a-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
666,dcai_gcb_08/dcai_gcb_08/val/ix/b290d8de-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
667,dcai_gcb_08/dcai_gcb_08/val/ix/b291a05c-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
668,dcai_gcb_08/dcai_gcb_08/val/ix/b292700e-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
669,dcai_gcb_08/dcai_gcb_08/val/ix/b2933fd4-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
670,dcai_gcb_08/dcai_gcb_08/val/ix/b293d5ca-ce5d-11eb-b317-38f9d35ea60f.png,val,9.0,9
